Idx,Policy,Number of products,Average size of products,Number of stocks,Average size of stocks,Number of placed products,Run times (s),Number of used stocks,Wastes (%)
1,Greedy,19,175.0,80,5631.05,19,0.17193198204040527,1,0.4339776773425915
1,Random,19,175.0,80,5631.05,19,0.0,17,18.63928574599764
1,GenerateColumn,19,175.0,80,5631.05,19,0.9048516750335693,1,1.3276831141616572
1,Best Fit,19,175.0,80,5631.05,19,0.17412233352661133,1,1.3276831141616572
2,Greedy,30,79.5,80,5505.025,30,0.056272268295288086,1,0.36671041457577397
2,Random,30,79.5,80,5505.025,30,0.0,23,29.419030794592217
2,GenerateColumn,30,79.5,80,5505.025,30,1.486297607421875,1,1.4012197946421678
2,Best Fit,30,79.5,80,5505.025,30,0.4917151927947998,1,1.4012197946421678
3,Greedy,14,19.142857142857142,80,5727.7625,14,0.0020024776458740234,1,1.8689671577688496
3,Random,14,19.142857142857142,80,5727.7625,14,0.0,13,15.87247201677793
3,GenerateColumn,14,19.142857142857142,80,5727.7625,14,0.6116061210632324,1,1.9527695151466213
3,Best Fit,14,19.142857142857142,80,5727.7625,14,0.19470858573913574,1,1.9527695151466213
4,Greedy,59,261.9491525423729,80,5614.175,59,2.806309700012207,3,1.3285567336251543
4,Random,59,261.9491525423729,80,5614.175,59,0.002009868621826172,46,53.95939741814247
4,GenerateColumn,59,261.9491525423729,80,5614.175,59,3.0248794555664062,2,0.665502945668776
4,Best Fit,59,261.9491525423729,80,5614.175,59,1.2185094356536865,2,0.665502945668776
5,Greedy,2,300.0,80,5725.1625,2,0.0,1,1.00302829832341
5,Random,2,300.0,80,5725.1625,2,0.0,2,2.3674000519635903
5,GenerateColumn,2,300.0,80,5725.1625,2,0.07886528968811035,1,1.8597725392074025
5,Best Fit,2,300.0,80,5725.1625,2,0.03314352035522461,1,1.8597725392074025
6,Greedy,89,831.1460674157304,80,5531.3125,89,6.335419178009033,21,9.886441961107783
6,Random,89,831.1460674157304,80,5531.3125,89,0.016677141189575195,63,63.58278437531779
6,GenerateColumn,89,831.1460674157304,80,5531.3125,89,10.05311894416809,12,4.5384797911888
6,Best Fit,89,831.1460674157304,80,5531.3125,89,1.4324555397033691,15,9.144755426492356
7,Greedy,12,983.5,80,5575.575,12,0.42835116386413574,4,2.4342780789425302
7,Random,12,983.5,80,5575.575,12,0.0,12,11.048860431435322
7,GenerateColumn,12,983.5,80,5575.575,12,0.5314755439758301,2,1.5079162238872224
7,Best Fit,12,983.5,80,5575.575,12,0.10796523094177246,2,1.5079162238872224
8,Greedy,77,719.9350649350649,80,5813.0125,77,9.74043893814087,15,6.309981270468626
8,Random,77,719.9350649350649,80,5813.0125,77,0.004487037658691406,58,61.44253947501404
8,GenerateColumn,77,719.9350649350649,80,5813.0125,77,16.55470609664917,8,3.114779127001705
8,Best Fit,77,719.9350649350649,80,5813.0125,77,2.2716903686523438,8,3.114779127001705
9,Greedy,83,557.9518072289156,80,5639.475,83,8.03968596458435,12,4.740467862699985
9,Random,83,557.9518072289156,80,5639.475,83,0.025502443313598633,59,63.874518461381605
9,GenerateColumn,83,557.9518072289156,80,5639.475,83,17.150367975234985,6,1.3804476480523453
9,Best Fit,83,557.9518072289156,80,5639.475,83,2.290675163269043,7,3.1758275371377653
10,Greedy,14,400.0,80,5629.675,14,0.43845415115356445,1,0.1740775444408425
10,Random,14,400.0,80,5629.675,14,0.0009999275207519531,14,17.854494264766615
10,GenerateColumn,14,400.0,80,5629.675,14,1.4079663753509521,1,0.8455195015698065
10,Best Fit,14,400.0,80,5629.675,14,0.26049304008483887,1,0.8455195015698065
11,Greedy,42,383.7857142857143,80,5836.8,42,3.2542102336883545,4,2.053136992872807
11,Random,42,383.7857142857143,80,5836.8,42,0.011744022369384766,37,45.00646758497807
11,GenerateColumn,42,383.7857142857143,80,5836.8,42,5.17942214012146,2,0.7026538514254386
11,Best Fit,42,383.7857142857143,80,5836.8,42,1.2334067821502686,2,0.7026538514254386
12,Greedy,109,568.605504587156,80,5489.3125,109,26.83603572845459,14,3.176627309886256
12,Random,109,568.605504587156,80,5489.3125,109,0.023095369338989258,71,76.1295244167644
12,GenerateColumn,109,568.605504587156,80,5489.3125,109,22.60386347770691,9,2.481412745220827
12,Best Fit,109,568.605504587156,80,5489.3125,109,5.159102201461792,9,2.481412745220827
13,Greedy,71,709.7746478873239,80,5507.25,71,20.13877034187317,11,3.2075899950065825
13,Random,71,709.7746478873239,80,5507.25,71,0.00995326042175293,57,60.021108538744386
13,GenerateColumn,71,709.7746478873239,80,5507.25,71,7.494638681411743,8,3.9600072631531162
13,Best Fit,71,709.7746478873239,80,5507.25,71,2.266735792160034,8,3.9600072631531162
14,Greedy,174,604.183908045977,80,5523.5375,174,72.77303123474121,23,6.386079573099666
14,Random,174,604.183908045977,80,5523.5375,174,0.03831124305725098,79,75.48717646978952
14,GenerateColumn,174,604.183908045977,80,5523.5375,174,45.10109210014343,16,3.0580493026434596
14,Best Fit,174,604.183908045977,80,5523.5375,174,12.189893007278442,17,4.596918188751322
15,Greedy,171,740.906432748538,80,5489.425,171,39.86857461929321,42,24.23250158258834
15,Random,171,740.906432748538,80,5489.425,165,0.11734938621520996,80,73.96198144614418
15,GenerateColumn,171,740.906432748538,80,5489.425,171,66.12429976463318,21,6.101959677015352
15,Best Fit,171,740.906432748538,80,5489.425,171,9.340853691101074,23,8.89596815695633
16,Greedy,144,398.97222222222223,80,5391.65,144,17.031590938568115,12,3.4609071434533027
16,Random,144,398.97222222222223,80,5391.65,144,0.02082514762878418,78,84.0150974191574
16,GenerateColumn,144,398.97222222222223,80,5391.65,144,27.792189121246338,8,1.3347027347843425
16,Best Fit,144,398.97222222222223,80,5391.65,144,6.705712795257568,9,2.9895764747340796
17,Greedy,65,333.7230769230769,100,5802.59,65,4.476538896560669,5,1.964984601703722
17,Random,65,333.7230769230769,100,5802.59,65,0.030945777893066406,56,50.4829739823079
17,GenerateColumn,65,333.7230769230769,100,5802.59,65,15.310455560684204,4,2.879403852417627
17,Best Fit,65,333.7230769230769,100,5802.59,65,3.7636682987213135,4,2.879403852417627
18,Greedy,56,265.75,100,5755.24,56,6.442150831222534,3,0.6790333678526005
18,Random,56,265.75,100,5755.24,56,0.01485586166381836,40,37.724925459233674
18,GenerateColumn,56,265.75,100,5755.24,56,13.147682905197144,2,0.751489077779554
18,Best Fit,56,265.75,100,5755.24,56,2.862457275390625,2,0.751489077779554
19,Greedy,44,1016.0454545454545,100,5439.55,44,7.344475269317627,14,7.114375270013144
19,Random,44,1016.0454545454545,100,5439.55,44,0.00301361083984375,42,31.683319392229137
19,GenerateColumn,44,1016.0454545454545,100,5439.55,44,6.666059970855713,7,2.912005588697595
